Map Scheme,Tax Scheme,Distributer Scheme,Tax Rate,Time Steps,Gini Over Time
split,regressive,random,0.4,"[0, 10, 20, 30, 40]","[0.24791093810068654, 0.39480187123555055, 0.31325222661856467, 0.4552455500490751, 0.30824372610892126]"
split,luxury,progressive,0.1,"[0, 10, 20, 30, 40]","[0.24083183065814762, 0.3290939378892861, 0.32769238616566065, 0.3712815656904127, 0.33152320820445524]"
split,luxury,progressive,0.1,"[0, 10, 20, 30, 40]","[0.23451629318085843, 0.32620315755555884, 0.30950712918779777, 0.3535648460677703, 0.3256522061742395]"
split,luxury,progressive,0.1,"[0, 10, 20, 30, 40]","[0.2446131817188053, 0.320197824088585, 0.3084499634575242, 0.346400483287433, 0.3228247552993089]"
split,luxury,progressive,0.25,"[0, 10, 20, 30, 40]","[0.253902605892683, 0.31229267747444567, 0.2644267776866289, 0.31844312417774834, 0.24935322987883057]"
split,luxury,progressive,0.25,"[0, 10, 20, 30, 40]","[0.2503322475291401, 0.29098997070353616, 0.26194690585631086, 0.32435767501842383, 0.2447741391266931]"
split,luxury,progressive,0.25,"[0, 10, 20, 30, 40]","[0.25429523574829416, 0.3096589326194019, 0.25461625076246297, 0.32055800945209567, 0.24545346163758874]"
split,luxury,progressive,0.4,"[0, 10, 20, 30, 40]","[0.2488385950002341, 0.275454055427266, 0.22653378629399934, 0.2784356918296198, 0.20586629389379052]"
split,luxury,progressive,0.4,"[0, 10, 20, 30, 40]","[0.23137192818024221, 0.279645583333725, 0.22750628161885578, 0.29061387438488695, 0.20227018249964557]"
split,luxury,progressive,0.4,"[0, 10, 20, 30, 40]","[0.2647851694705463, 0.29457364495012217, 0.24121034426277022, 0.2963745120153243, 0.19888424094289392]"
split,progressive,progressive,0.1,"[0, 10, 20, 30, 40]","[0.24914430272779486, 0.3233556148405645, 0.3129290598496781, 0.35093746507962775, 0.33108706393779963]"
split,progressive,progressive,0.1,"[0, 10, 20, 30, 40]","[0.2597621927867326, 0.3473769449912969, 0.32200672674204633, 0.36992945518263287, 0.3455878169983151]"
split,progressive,progressive,0.1,"[0, 10, 20, 30, 40]","[0.2515811918350874, 0.33763158621455736, 0.33291843717289304, 0.3577591290485942, 0.3398008302107993]"
split,progressive,progressive,0.25,"[0, 10, 20, 30, 40]","[0.25732367137470136, 0.2920330174648005, 0.2644748335258287, 0.30584727503948295, 0.2579315190326541]"
split,progressive,progressive,0.25,"[0, 10, 20, 30, 40]","[0.24275244107396254, 0.31625819174696, 0.2581537165445209, 0.31958420420044353, 0.26014852352658013]"
split,progressive,progressive,0.25,"[0, 10, 20, 30, 40]","[0.2587663949144694, 0.31850214379972464, 0.27411676065790225, 0.31453028344318, 0.25766289353043903]"
split,progressive,progressive,0.4,"[0, 10, 20, 30, 40]","[0.2454198061552555, 0.2534344518666991, 0.24335961354909008, 0.2740669389659236, 0.20721820806420954]"
split,progressive,progressive,0.4,"[0, 10, 20, 30, 40]","[0.25434331390838416, 0.2557539471343746, 0.23798372748769925, 0.27597732372556405, 0.20736160151417704]"
split,progressive,progressive,0.4,"[0, 10, 20, 30, 40]","[0.2495598905048777, 0.25863092245237285, 0.22619626381485647, 0.26316101455031293, 0.20664436581929468]"
